Direccion;Habitantes;diaRecoleccion;Jornada;KilosReciclable;KilosNoReciclables;sancion;timestap
CR 17 93-55;2;7;T;0;19;SS;000202209301617
CL 64 03-22;6;1;N;76;32;NN;001202209301617
CR 13 20-90;3;2;M;84;15;NN;002202209301617
CL 38 32-50;5;3;M;75;55;PP;003202209301617
CL 08 05-43;4;6;N;88;52;NN;004202209301617
DG 42 32-90;4;3;N;30;89;PP;005202209301617
CL 23 81-03;5;6;T;96;69;PP;006202209301617
DG 56 70-06;2;4;T;73;64;PP;007202209301617
CL 35 32-13;6;1;N;17;31;NN;008202209301617
CL 26 94-24;7;3;M;43;94;PP;009202209301617
CR 02 93-92;5;3;M;87;0;SS;010202209301617
CL 33 73-92;1;4;N;50;95;SS;011202209301617
TV 28 39-51;3;4;N;43;54;PP;012202209301617
DG 12 03-24;3;1;N;83;6;PP;013202209301617
CR 89 24-04;7;2;M;41;71;NN;014202209301617
TV 16 76-78;5;4;T;88;85;NN;015202209301617
TV 47 94-02;6;1;M;22;35;NN;016202209301617
CR 35 15-93;5;3;T;9;48;SS;017202209301617
DG 40 37-40;2;6;T;59;9;PP;018202209301617
DG 57 60-95;6;4;M;61;83;NN;019202209301617
TV 10 28-94;6;7;N;79;21;PP;020202209301617
DG 71 30-17;4;1;N;52;75;PP;021202209301617
CL 11 06-86;1;2;T;72;59;NN;022202209301617
TV 81 49-74;7;4;T;94;71;SS;023202209301617
CL 73 54-39;3;7;N;97;40;SS;024202209301617
CL 15 65-62;2;1;M;2;81;PP;025202209301617
TV 46 41-66;1;5;T;48;31;NN;026202209301617
DG 77 65-53;3;2;T;44;58;PP;027202209301617
DG 32 58-60;4;5;M;1;93;PP;028202209301617
CR 82 17-23;5;4;T;36;47;NN;029202209301617
CL 94 17-30;7;3;M;29;18;PP;030202209301617
CL 38 89-69;5;6;N;69;65;PP;031202209301617
TV 07 33-06;7;1;M;7;43;NN;032202209301617
CR 19 70-48;4;3;N;45;34;NN;033202209301617
CR 01 78-46;1;4;N;97;36;SS;034202209301617
CL 79 89-92;1;5;N;42;70;NN;035202209301617
TV 47 67-30;5;4;T;71;62;PP;036202209301617
CL 43 04-27;4;2;M;20;94;NN;037202209301617
CR 65 28-66;3;2;M;76;15;NN;038202209301617
TV 95 39-23;5;5;N;91;91;NN;039202209301617
CR 80 28-80;6;3;T;76;90;PP;040202209301617
CR 45 08-12;4;1;M;16;50;NN;041202209301617
CL 13 76-51;3;2;T;34;78;NN;042202209301617
CL 91 42-24;2;1;N;9;21;SS;043202209301617
CR 18 75-30;6;5;M;33;75;NN;044202209301617
CR 01 33-42;6;2;T;89;42;SS;045202209301617
TV 85 13-58;2;2;T;58;0;NN;046202209301617
CR 49 14-23;2;6;N;74;81;PP;047202209301617
TV 84 56-53;5;3;T;27;40;NN;048202209301617
CL 30 32-56;5;6;M;87;21;SS;049202209301617
TV 49 62-25;4;6;T;45;21;PP;050202209301617
CL 44 59-23;5;6;T;26;52;SS;051202209301617
CR 46 27-56;1;6;M;15;72;NN;052202209301617
TV 57 87-67;5;7;T;25;7;NN;053202209301617
TV 73 25-73;1;2;N;66;78;NN;054202209301617
DG 64 78-31;5;2;T;81;5;NN;055202209301617
CR 85 26-17;5;1;T;92;22;NN;056202209301617
CL 14 52-86;5;6;M;90;55;PP;057202209301617
CL 08 90-70;2;4;N;76;10;PP;058202209301617
DG 59 57-28;3;5;N;21;99;SS;059202209301617
CL 84 03-81;4;4;T;35;76;SS;060202209301617
DG 25 38-52;1;4;N;69;15;SS;061202209301617
CR 33 29-50;7;3;N;52;1;NN;062202209301617
TV 69 94-65;7;6;T;72;40;NN;063202209301617
TV 69 67-69;4;3;N;47;67;NN;064202209301617
TV 12 38-75;7;2;T;62;91;SS;065202209301617
TV 77 76-52;3;2;M;24;38;NN;066202209301617
CR 15 15-13;3;4;M;78;27;PP;067202209301617
CR 41 24-83;3;6;M;14;62;PP;068202209301617
CR 47 50-14;1;4;N;5;80;SS;069202209301617
TV 38 95-59;2;2;N;97;65;PP;070202209301617
CL 04 21-21;3;2;N;72;95;PP;071202209301617
CR 80 40-30;3;5;N;100;85;SS;072202209301617
CR 50 35-25;2;1;T;6;76;NN;073202209301617
CL 56 93-88;1;4;T;29;25;PP;074202209301617
TV 29 55-89;7;3;M;90;34;PP;075202209301617
